00000000: 4e 45 53  NES
00003951: d0 01 60  ..`
00003954: 84 00 60  ..`
00003957: b8 38 a9  .8.
0000395a: 40 60 f0  @`.
0000395d: 0b 30 09  .0.
00003960: 90 07 70  ..p
00003963: 05 c9 01  ...
00003966: d0 01 60  ..`
00003969: 84 00 60  ..`
0000396c: a9 40 38  .@8
0000396f: 24 01 60  $.`
00003972: b0 0b f0  ...
00003975: 09 10 07  ...
00003978: 70 05 c9  p..
0000397b: ff d0 01  ...
0000397e: 60 84 00  `..
00003981: 60 18 a9  `..
00003984: 80 60 90  .`.
00003987: 05 c9 7f  ...
0000398a: d0 01 60  ..`
0000398d: 84 00 60  ..`
00003990: 38 a9 81  8..
00003993: 60 50 07  `P.
00003996: 90 05 c9  ...
00003999: 02 d0 01  ...
0000399c: 60 84 00  `..
0000399f: 60 a2 55  `.U
000039a2: a9 ff 85  ...
000039a5: 01 ea 24  ..$
000039a8: 01 38 a9  .8.
000039ab: 01 60 90  .`.
000039ae: 1b d0 19  ...
000039b1: 30 17 50  0.P
000039b4: 15 c9 00  ...
000039b7: d0 11 b8  ...
000039ba: a9 aa 60  ..`
000039bd: b0 0b f0  ...
000039c0: 09 30 07  .0.
000039c3: 70 05 c9  p..
000039c6: 55 d0 01  U..
000039c9: 60 84 00  `..
000039cc: 60 24 01  `$.
000039cf: 38 a9 80  8..
000039d2: 60 90 1c  `..
000039d5: d0 1a 30  ..0
000039d8: 18 50 16  .P.
000039db: c9 00 d0  ...
000039de: 12 b8 a9  ...
000039e1: 55 38 60  U8`
000039e4: b0 0b f0  ...
000039e7: 09 10 07  ...
000039ea: 70 05 c9  p..
000039ed: aa d0 01  ...
000039f0: 60 84 00  `..
000039f3: 60 24 01  `$.
000039f6: 38 a9 01  8..
000039f9: 60 90 1c  `..
000039fc: f0 1a 10  ...
000039ff: 18 50 16  .P.
00003a02: c9 80 d0  ...
00003a05: 12 b8 18  ...
00003a08: a9 55 60  .U`
00003a0b: 90 0b f0  ...
00003a0e: 09 30 07  .0.
00003a11: 70 05 c9  p..
00003a14: 2a d0 01  *..
00003a17: 60 84 00  `..
00003a1a: 24 01 38  $.8
00003a1d: a9 80 60  ..`
00003a20: 90 1c f0  ...
00003a23: 1a 30 18  .0.
00003a26: 50 16 c9  P..
00003a29: 01 d0 12  ...
00003a2c: b8 18 a9  ...
00003a2f: 55 60 b0  U`.
00003a32: 0b f0 09  ...
00003a35: 10 07 70  ..p
00003a38: 05 c9 aa  ...
00003a3b: d0 01 60  ..`
00003a3e: 84 00 60  ..`
00003a41: 24 01 18  $..
00003a44: a9 40 60  .@`
00003a47: 50 2c b0  P,.
00003a4a: 2a 30 28  *0(
00003a4d: c9 40 d0  .@.
00003a50: 24 60 b8  $`.
00003a53: 38 a9 ff  8..
00003a56: 60 70 1c  `p.
00003a59: d0 1a 30  ..0
00003a5c: 18 90 16  ...
00003a5f: c9 ff d0  ...
00003a62: 12 60 24  .`$
00003a65: 01 a9 f0  ...
00003a68: 60 50 0a  `P.
00003a6b: f0 08 10  ...
00003a6e: 06 90 04  ...
00003a71: c9 f0 f0  ...
00003a74: 02 84 00  ...
00003a77: 60 24 01  `$.
00003a7a: 38 a9 75  8.u
00003a7d: 60 50 76  `Pv
00003a80: f0 74 30  .t0
00003a83: 72 b0 70  r.p
00003a86: c9 65 d0  .e.
00003a89: 6c 60 24  l`$
00003a8c: 01 18 a9  ...
00003a8f: b3 60 50  .`P
00003a92: 63 90 61  c.a
00003a95: 10 5f c9  ._.
00003a98: fb d0 5b  ..[
00003a9b: 60 b8 18  `..
00003a9e: a9 c3 60  ..`
00003aa1: 70 53 f0  pS.
00003aa4: 51 10 4f  Q.O
00003aa7: b0 4d c9  .M.
00003aaa: d3 d0 49  ..I
00003aad: 60 24 01  `$.
00003ab0: 38 a9 10  8..
00003ab3: 60 50 40  `P@
00003ab6: f0 3e 30  .>0
00003ab9: 3c b0 3a  <.:
00003abc: c9 7e d0  .~.
00003abf: 36 60 24  6`$
00003ac2: 01 18 a9  ...
00003ac5: 40 60 70  @`p
00003ac8: 2d b0 2b  -.+
00003acb: 30 29 c9  0).
00003ace: 53 d0 25  S.%
00003ad1: 60 b8 38  `.8
00003ad4: a9 ff 60  ..`
00003ad7: 70 1d f0  p..
00003ada: 1b 10 19  ...
00003add: 90 17 c9  ...
00003ae0: ff d0 13  ...
00003ae3: 60 24 01  `$.
00003ae6: 38 a9 f0  8..
00003ae9: 60 70 0a  `p.
00003aec: f0 08 10  ...
00003aef: 06 90 04  ...
00003af2: c9 b8 f0  ...
00003af5: 02 84 00  ...
00003af8: 60 24 01  `$.
00003afb: 18 a9 b2  ...
00003afe: 60 70 2a  `p*
00003b01: 90 28 30  .(0
00003b04: 26 c9 05  &..
00003b07: d0 22 60  ."`
00003b0a: b8 18 a9  ...
00003b0d: 42 60 70  B`p
00003b10: 1a 30 18  .0.
00003b13: b0 16 c9  ...
00003b16: 57 d0 12  W..
00003b19: 60 24 01  `$.
00003b1c: 38 a9 75  8.u
00003b1f: 60 70 09  `p.
00003b22: 30 07 90  0..
00003b25: 05 c9 11  ...
00003b28: d0 01 60  ..`
00003b2b: 85 00 24  ..$
00003b2e: 01 18 a9  ...
00003b31: b3 60 50  .`P
00003b34: 50 90 4e  P.N
00003b37: 10 4c c9  .L.
00003b3a: e1 d0 48  ..H
00003b3d: 60 b8 18  `..
00003b40: a9 42 60  .B`
00003b43: 70 40 f0  p@.
00003b46: 3e 30 3c  >0<
00003b49: 90 3a c9  .:.
00003b4c: 56 d0 36  V.6
00003b4f: 60 24 01  `$.
00003b52: 38 a9 75  8.u
00003b55: 60 50 2d  `P-
00003b58: f0 2b 30  .+0
00003b5b: 29 90 27  ).'
00003b5e: c9 6e d0  .n.
00003b61: 23 60 24  #`$
00003b64: 01 18 a9  ...
00003b67: b3 60 50  .`P
00003b6a: 1a 90 18  ...
00003b6d: 30 16 c9  0..
00003b70: 02 d0 12  ...
00003b73: 60 b8 18  `..
00003b76: a9 42 60  .B`
00003b79: 70 0a f0  p..
00003b7c: 08 30 06  .0.
00003b7f: b0 04 c9  ...
00003b82: 42 f0 02  B..
00003b85: 84 00 60  ..`
00003b88: 00 00 00  ...
00003b8b: 00 00 00  ...
00003b8e: 00 00 00  ...
00003b91: 00 00 00  ...
00003b94: 00 00 00  ...
00003b97: 00 80 80  ...
00003b9a: ff 80 80  ...
00003b9d: 00 00 00  ...
00003ba0: 00 00 ff  ...
00003ba3: 00 00 00  ...
00003ba6: 00 00 01  ...
00003ba9: 01 ff 01  ...
00003bac: 01 00 00  ...
00003baf: 00 00 00  ...
00003bb2: 00 00 00  ...
00003bb5: 00 00 00  ...
00003bb8: 7c fe 00  |..
00003bbb: c0 c0 fe  ...
00003bbe: 7c 00 fe  |..
00003bc1: fe 00 f0  ...
00003bc4: c0 fe fe  ...
00003bc7: 00 c6 c6  ...
00003bca: 02 fe c6  ...
00003bcd: c6 c6 00  ...
00003bd0: cc d8 00  ...
00003bd3: f0 d8 cc  ...
00003bd6: c6 00 c6  ...
00003bd9: ee 02 d6  ...
00003bdc: c6 c6 c6  ...
00003bdf: 00 c6 c6  ...
00003be2: 02 d6 ce  ...
00003be5: c6 c6 00  ...
00003be8: 7c fe 02  |..
00003beb: c6 c6 fe  ...
00003bee: 7c 00 fc  |..
00003bf1: fe 02 fc  ...
00003bf4: c0 c0 c0  ...
00003bf7: 00 cc cc  ...
00003bfa: 00 78 30  .x0
00003bfd: 30 30 00  00.
00003c00: 18 18 18  ...
00003c03: 18 18 18  ...
00003c06: 18 00 fc  ...
00003c09: fe 02 06  ...
00003c0c: 1c 70 fe  .p.
00003c0f: 00 fc fe  ...
00003c12: 02 3c 3c  .<<
00003c15: 02 fe 00  ...
00003c18: 18 18 d8  ...
00003c1b: d8 fe 18  ...
00003c1e: 18 00 fe  ...
00003c21: fe 00 80  ...
00003c24: fc 06 fe  ...
00003c27: 00 7c fe  .|.
00003c2a: 00 c0 fc  ...
00003c2d: c6 fe 00  ...
00003c30: fe fe 06  ...
00003c33: 0c 18 10  ...
00003c36: 30 00 00  0..
00003c39: 00 00 00  ...
00003c3c: 00 00 00  ...
00003c3f: 00 00 00  ...
00003c42: 00 00 00  ...
00003c45: 00 00 00  ...
00003c48: 00 00 00  ...
00003c4b: 00 00 00  ...
00003c4e: 00 00 00  ...
00003c51: 00 00 00  ...
00003c54: 00 00 00  ...
00003c57: 00 00 00  ...
00003c5a: 00 00 00  ...
00003c5d: 00 00 00  ...
00003c60: 00 00 00  ...
00003c63: 00 00 00  ...
00003c66: 00 00 00  ...
00003c69: 00 00 00  ...
00003c6c: 00 00 00  ...
00003c6f: 00 00 00  ...
00003c72: 00 00 00  ...
00003c75: 00 00 00  ...
00003c78: 18 18 18  ...
00003c7b: ff ff 18  ...
00003c7e: 18 18 18  ...
00003c81: 18 18 ff  ...
00003c84: ff 00 00  ...
00003c87: 00 00 00  ...
00003c8a: 00 00 00  ...
00003c8d: 00 00 00  ...
00003c90: 18 18 18  ...
00003c93: 18 00 18  ...
00003c96: 18 00 33  ..3
00003c99: 33 66 00  3f.
00003c9c: 00 00 00  ...
00003c9f: 00 66 66  .ff
00003ca2: ff 66 ff  .f.
00003ca5: 66 66 00  ff.
00003ca8: 18 3e 60  .>`
00003cab: 3c 06 7c  <.|
00003cae: 18 00 62  ..b
00003cb1: 66 0c 18  f..
00003cb4: 30 66 46  0fF
00003cb7: 00 3c 66  .<f
00003cba: 3c 38 67  <8g
00003cbd: 66 3f 00  f?.
00003cc0: 0c 0c 18  ...
00003cc3: 00 00 00  ...
00003cc6: 00 00 0c  ...
00003cc9: 18 30 30  .00
00003ccc: 30 18 0c  0..
00003ccf: 00 30 18  .0.
00003cd2: 0c 0c 0c  ...
00003cd5: 18 30 00  .0.
00003cd8: 00 66 3c  .f<
00003cdb: ff 3c 66  .<f
00003cde: 00 00 00  ...
00003ce1: 18 18 7e  ..~
00003ce4: 18 18 00  ...
00003ce7: 00 00 00  ...
00003cea: 00 00 00  ...
00003ced: 18 18 30  ..0
00003cf0: 00 00 00  ...
00003cf3: 6e 3b 00  n;.
00003cf6: 00 00 00  ...
00003cf9: 00 00 00  ...
00003cfc: 00 18 18  ...
00003cff: 00 00 03  ...
00003d02: 06 0c 18  ...
00003d05: 30 60 00  0`.
00003d08: 3e 63 67  >cg
00003d0b: 6b 73 63  ksc
00003d0e: 3e 00 0c  >..
00003d11: 1c 0c 0c  ...
00003d14: 0c 0c 3f  ..?
00003d17: 00 3e 63  .>c
00003d1a: 63 0e 38  c.8
00003d1d: 63 7f 00  c..
00003d20: 3e 63 63  >cc
00003d23: 0e 63 63  .cc
00003d26: 3e 00 06  >..
00003d29: 0e 1e 26  ..&
00003d2c: 7f 06 06  ...
00003d2f: 00 7f 63  ..c
00003d32: 60 7e 03  `~.
00003d35: 63 3e 00  c>.
00003d38: 3e 63 60  >c`
00003d3b: 7e 63 63  ~cc
00003d3e: 3e 00 7f  >..
00003d41: 63 06 0c  c..
00003d44: 18 18 3c  ..<
00003d47: 00 3e 63  .>c
00003d4a: 63 3e 63  c>c
00003d4d: 63 3e 00  c>.
00003d50: 3e 63 63  >cc
00003d53: 3f 03 63  ?.c
00003d56: 3e 00 00  >..
00003d59: 00 18 18  ...
00003d5c: 00 18 18  ...
00003d5f: 00 00 00  ...
00003d62: 18 18 00  ...
00003d65: 18 18 30  ..0
00003d68: 0e 18 30  ..0
00003d6b: 60 30 18  `0.
00003d6e: 0e 00 00  ...
00003d71: 00 7e 00  .~.
00003d74: 7e 00 00  ~..
00003d77: 00 70 18  .p.
00003d7a: 0c 06 0c  ...
00003d7d: 18 70 00  .p.
00003d80: 7e 63 03  ~c.
00003d83: 06 1c 00  ...
00003d86: 18 18 7c  ..|
00003d89: c6 ce ee  ...
00003d8c: e0 e6 7c  ..|
00003d8f: 00 1c 36  ..6
00003d92: 63 7f 63  c.c
00003d95: 63 63 00  cc.
00003d98: 6e 73 63  nsc
00003d9b: 7e 63 63  ~cc
00003d9e: 7e 00 1e  ~..
00003da1: 33 60 60  3``
00003da4: 60 33 1e  `3.
00003da7: 00 6c 76  .lv
00003daa: 63 63 63  ccc
00003dad: 66 7c 00  f|.
00003db0: 7f 31 30  .10
00003db3: 3c 30 31  <01
00003db6: 7f 00 7f  ...
00003db9: 31 30 3c  10<
00003dbc: 30 30 78  00x
00003dbf: 00 1e 33  ..3
00003dc2: 60 67 63  `gc
00003dc5: 37 1d 00  7..
00003dc8: 63 63 63  ccc
00003dcb: 7f 63 63  .cc
00003dce: 63 00 3c  c.<
00003dd1: 18 18 18  ...
00003dd4: 18 18 3c  ..<
00003dd7: 00 1f 06  ...
00003dda: 06 06 06  ...
00003ddd: 66 3c 00  f<.
00003de0: 66 66 6c  ffl
00003de3: 78 6c 67  xlg
00003de6: 63 00 78  c.x
00003de9: 30 60 60  0``
00003dec: 63 63 7e  cc~
00003def: 00 63 77  .cw
00003df2: 7f 6b 63  .kc
00003df5: 63 63 00  cc.
00003df8: 63 73 7b  cs{
00003dfb: 6f 67 63  ogc
00003dfe: 63 00 1c  c..
00003e01: 36 63 63  6cc
00003e04: 63 36 1c  c6.
00003e07: 00 6e 73  .ns
00003e0a: 63 7e 60  c~`
00003e0d: 60 60 00  ``.
00003e10: 1c 36 63  .6c
00003e13: 6b 67 36  kg6
00003e16: 1d 00 6e  ..n
00003e19: 73 63 7e  sc~
00003e1c: 6c 67 63  lgc
00003e1f: 00 3e 63  .>c
00003e22: 60 3e 03  `>.
00003e25: 63 3e 00  c>.
00003e28: 7e 5a 18  ~Z.
00003e2b: 18 18 18  ...
00003e2e: 3c 00 73  <.s
00003e31: 33 63 63  3cc
00003e34: 63 76 3c  cv<
00003e37: 00 73 33  .s3
00003e3a: 63 63 66  ccf
00003e3d: 3c 18 00  <..
00003e40: 73 33 63  s3c
00003e43: 6b 7f 77  k.w
00003e46: 63 00 63  c.c
00003e49: 63 36 1c  c6.
00003e4c: 36 63 63  6cc
00003e4f: 00 33 63  .3c
00003e52: 63 36 1c  c6.
00003e55: 78 70 00  xp.
00003e58: 7f 63 06  .c.
00003e5b: 1c 33 63  .3c
00003e5e: 7e 00 3c  ~.<
00003e61: 30 30 30  000
00003e64: 30 30 3c  00<
00003e67: 00 40 60  .@`
00003e6a: 30 18 0c  0..
00003e6d: 06 02 00  ...
00003e70: 3c 0c 0c  <..
00003e73: 0c 0c 0c  ...
00003e76: 3c 00 00  <..
00003e79: 18 3c 7e  .<~
00003e7c: 18 18 18  ...
00003e7f: 18 00 00  ...
00003e82: 00 00 00  ...
00003e85: 00 ff ff  ...
00003e88: 30 30 18  00.
00003e8b: 00 00 00  ...
00003e8e: 00 00 00  ...
00003e91: 00 3f 63  .?c
00003e94: 63 67 3b  cg;
00003e97: 00 60 60  .``
00003e9a: 6e 73 63  nsc
00003e9d: 63 3e 00  c>.
00003ea0: 00 00 3e  ..>
00003ea3: 63 60 63  c`c
00003ea6: 3e 00 03  >..
00003ea9: 03 3b 67  .;g
00003eac: 63 63 3e  cc>
00003eaf: 00 00 00  ...
00003eb2: 3e 61 7f  >a.
00003eb5: 60 3e 00  `>.
00003eb8: 0e 18 18  ...
00003ebb: 3c 18 18  <..
00003ebe: 3c 00 00  <..
00003ec1: 00 3e 60  .>`
00003ec4: 63 63 3d  cc=
00003ec7: 00 60 60  .``
00003eca: 6e 73 63  nsc
00003ecd: 66 67 00  fg.
00003ed0: 00 00 1e  ...
00003ed3: 0c 0c 0c  ...
00003ed6: 1e 00 00  ...
00003ed9: 00 3f 06  .?.
00003edc: 06 06 66  ..f
00003edf: 3c 60 60  <``
00003ee2: 66 6e 7c  fn|
00003ee5: 67 63 00  gc.
00003ee8: 1c 0c 0c  ...
00003eeb: 0c 0c 0c  ...
00003eee: 1e 00 00  ...
00003ef1: 00 6e 7f  .n.
00003ef4: 6b 62 67  kbg
00003ef7: 00 00 00  ...
00003efa: 6e 73 63  nsc
00003efd: 66 67 00  fg.
00003f00: 00 00 3e  ..>
00003f03: 63 63 63  ccc
00003f06: 3e 00 00  >..
00003f09: 00 3e 63  .>c
00003f0c: 73 6e 60  sn`
00003f0f: 60 00 00  `..
00003f12: 3e 63 67  >cg
00003f15: 3b 03 03  ;..
00003f18: 00 00 6e  ..n
00003f1b: 73 63 7e  sc~
00003f1e: 63 00 00  c..
00003f21: 00 3e 71  .>q
00003f24: 1c 47 3e  .G>
00003f27: 00 06 0c  ...
00003f2a: 3f 18 18  ?..
00003f2d: 1b 0e 00  ...
00003f30: 00 00 73  ..s
00003f33: 33 63 67  3cg
00003f36: 3b 00 00  ;..
00003f39: 00 73 33  .s3
00003f3c: 63 66 3c  cf<
00003f3f: 00 00 00  ...
00003f42: 63 6b 7f  ck.
00003f45: 77 63 00  wc.
00003f48: 00 00 63  ..c
00003f4b: 36 1c 36  6.6
00003f4e: 63 00 00  c..
00003f51: 00 33 63  .3c
00003f54: 63 3f 03  c?.
00003f57: 3e 00 00  >..
00003f5a: 7f 0e 1c  ...
00003f5d: 38 7f 00  8..
00003f60: 3c 42 99  <B.
00003f63: a1 a1 99  ...
00003f66: 42 3c 00  B<.
00003f69: 00 00 00  ...
00003f6c: 00 00 00  ...
00003f6f: 00 00 00  ...
00003f72: 00 00 00  ...
00003f75: 00 00 00  ...
00003f78: 00 00 00  ...
00003f7b: 00 00 00  ...
00003f7e: 00 00 00  ...
00003f81: 00 00 00  ...
00003f84: 00 00 00  ...
00003f87: 00 0f 06  ...
00003f8a: 12 33 33  .33
00003f8d: 06 12 33  ..3
00003f90: 38 06 12  8..
00003f93: 33 3a 06  3:.
00003f96: 12 33 0f  .3.
00003f99: 06 12 33  ..3
00003f9c: 33 06 12  3..
00003f9f: 33 38 06  38.
00003fa2: 12 33 3a  .3:
00003fa5: 06 12 33  ..3
00003fa8: 00 00 00  ...
00003fab: 00 00 00  ...
00003fae: 00 00 00  ...
00003fb1: 00 00 00  ...
00003fb4: 00 00 00  ...
00003fb7: 00 00 00  ...
00003fba: 00 00 00  ...
00003fbd: 00 00 00  ...
00003fc0: 00 00 00  ...
00003fc3: 00 00 00  ...
00003fc6: 00 00 00  ...
00003fc9: 00 00 00  ...
00003fcc: 00 00 00  ...
00003fcf: 00 00 00  ...
00003fd2: 00 00 00  ...
00003fd5: 00 00 00  ...
00003fd8: 00 00 00  ...
00003fdb: 00 00 00  ...
00003fde: 00 00 00  ...
00003fe1: 00 00 00  ...
00003fe4: 00 00 00  ...
00003fe7: 00 00 00  ...
00003fea: 00 00 00  ...
00003fed: 00 00 00  ...
00003ff0: 00 00 00  ...
00003ff3: 00 00 00  ...
00003ff6: 00 00 00  ...
00003ff9: 00 00 00  ...
00003ffc: 00 00 00  ...
00003fff: 00 00 00  ...
00004002: 00 00 00  ...
00004005: 00 00 00  ...
00004008: 00 00 af  ...
0000400b: c5 04 c0  ...
0000400e: f4 c5 00  ...
00004011: 00 00 00  ...
00004014: 00 00 00  ...
00004017: 00 00 00  ...
0000401a: 00 00 00  ...
0000401d: 00 00 00  ...
00004020: 00 00 00  ...
00004023: 00 00 00  ...
00004026: 00 00 00  ...
00004029: 00 00 00  ...
0000402c: 00 00 00  ...
0000402f: 00 80 80  ...
00004032: ff 80 80  ...
00004035: 00 00 00  ...
00004038: 80 80 ff  ...
0000403b: 80 80 00  ...
0000403e: 00 00 00  ...
00004041: 00 ff 00  ...
00004044: 00 00 00  ...
00004047: 00 00 00  ...
0000404a: ff 00 00  ...
0000404d: 00 00 00  ...
00004050: 01 01 ff  ...
00004053: 01 01 00  ...
00004056: 00 00 01  ...
00004059: 01 ff 01  ...
0000405c: 01 00 00  ...
0000405f: 00 00 00  ...
00004062: 00 00 00  ...
00004065: 00 00 00  ...
00004068: 00 00 00  ...
0000406b: 00 00 00  ...
0000406e: 00 00 7c  ..|
00004071: fe 00 c0  ...
00004074: c0 fe 7c  ..|
00004077: 00 7c fe  .|.
0000407a: 00 c0 c0  ...
0000407d: fe 7c 00  .|.
00004080: fe fe 00  ...
00004083: f0 c0 fe  ...
00004086: fe 00 fe  ...
00004089: fe 00 f0  ...
0000408c: c0 fe fe  ...
0000408f: 00 c6 c6  ...
00004092: 02 fe c6  ...
00004095: c6 c6 00  ...
00004098: c6 c6 02  ...
0000409b: fe c6 c6  ...
0000409e: c6 00 cc  ...
000040a1: d8 00 f0  ...
000040a4: d8 cc c6  ...
000040a7: 00 cc d8  ...
000040aa: 00 f0 d8  ...
000040ad: cc c6 00  ...
000040b0: c6 ee 02  ...
000040b3: d6 c6 c6  ...
000040b6: c6 00 c6  ...
000040b9: ee 02 d6  ...
000040bc: c6 c6 c6  ...
000040bf: 00 c6 c6  ...
000040c2: 02 d6 ce  ...
000040c5: c6 c6 00  ...
000040c8: c6 c6 02  ...
000040cb: d6 ce c6  ...
000040ce: c6 00 7c  ..|
000040d1: fe 02 c6  ...
000040d4: c6 fe 7c  ..|
000040d7: 00 7c fe  .|.
000040da: 02 c6 c6  ...
000040dd: fe 7c 00  .|.
000040e0: fc fe 02  ...
000040e3: fc c0 c0  ...
000040e6: c0 00 fc  ...
000040e9: fe 02 fc  ...
000040ec: c0 c0 c0  ...
000040ef: 00 cc cc  ...
000040f2: 00 78 30  .x0
000040f5: 30 30 00  00.
000040f8: cc cc 00  ...
000040fb: 78 30 30  x00
000040fe: 30 00 18  0..
00004101: 18 18 18  ...
00004104: 18 18 18  ...
00004107: 00 18 18  ...
0000410a: 18 18 18  ...
0000410d: 18 18 00  ...
00004110: fc fe 02  ...
00004113: 06 1c 70  ..p
00004116: fe 00 fc  ...
00004119: fe 02 06  ...
0000411c: 1c 70 fe  .p.
0000411f: 00 fc fe  ...
00004122: 02 3c 3c  .<<
00004125: 02 fe 00  ...
00004128: fc fe 02  ...
0000412b: 3c 3c 02  <<.
0000412e: fe 00 18  ...
00004131: 18 d8 d8  ...
00004134: fe 18 18  ...
00004137: 00 18 18  ...
0000413a: d8 d8 fe  ...
0000413d: 18 18 00  ...
00004140: fe fe 00  ...
00004143: 80 fc 06  ...
00004146: fe 00 fe  ...
00004149: fe 00 80  ...
0000414c: fc 06 fe  ...
0000414f: 00 7c fe  .|.
00004152: 00 c0 fc  ...
00004155: c6 fe 00  ...
00004158: 7c fe 00  |..
0000415b: c0 fc c6  ...
0000415e: fe 00 fe  ...
00004161: fe 06 0c  ...
00004164: 18 10 30  ..0
00004167: 00 fe fe  ...
0000416a: 06 0c 18  ...
0000416d: 10 30 00  .0.
00004170: 00 00 00  ...
00004173: 00 00 00  ...
00004176: 00 00 00  ...
00004179: 00 00 00  ...
0000417c: 00 00 00  ...
0000417f: 00 00 00  ...
00004182: 00 00 00  ...
00004185: 00 00 00  ...
00004188: 00 00 00  ...
0000418b: 00 00 00  ...
0000418e: 00 00 00  ...
00004191: 00 00 00  ...
00004194: 00 00 00  ...
00004197: 00 00 00  ...
0000419a: 00 00 00  ...
0000419d: 00 00 00  ...
000041a0: 00 00 00  ...
000041a3: 00 00 00  ...
000041a6: 00 00 00  ...
000041a9: 00 00 00  ...
000041ac: 00 00 00  ...
000041af: 00 00 00  ...
000041b2: 00 00 00  ...
000041b5: 00 00 00  ...
000041b8: 00 00 00  ...
000041bb: 00 00 00  ...
000041be: 00 00 00  ...
000041c1: 00 00 00  ...
000041c4: 00 00 00  ...
000041c7: 00 00 00  ...
000041ca: 00 00 00  ...
000041cd: 00 00 00  ...
000041d0: 00 00 00  ...
000041d3: 00 00 00  ...
000041d6: 00 00 00  ...
000041d9: 00 00 00  ...
000041dc: 00 00 00  ...
000041df: 00 00 00  ...
000041e2: 00 00 00  ...
000041e5: 00 00 00  ...
000041e8: 00 00 00  ...
000041eb: 00 00 00  ...
000041ee: 00 00 18  ...
000041f1: 18 18 ff  ...
000041f4: ff 18 18  ...
000041f7: 18 18 18  ...
000041fa: 18 ff ff  ...
000041fd: 18 18 18  ...
00004200: 18 18 18  ...
00004203: ff ff 00  ...
00004206: 00 00 18  ...
00004209: 18 18 ff  ...
0000420c: ff 00 00  ...
0000420f: 00 00 00  ...
00004212: 00 00 00  ...
00004215: 00 00 00  ...
00004218: 00 00 00  ...
0000421b: 00 00 00  ...
0000421e: 00 00 18  ...
00004221: 18 18 18  ...
00004224: 00 18 18  ...
00004227: 00 18 18  ...
0000422a: 18 18 00  ...
0000422d: 18 18 00  ...
00004230: 33 33 66  33f
00004233: 00 00 00  ...
00004236: 00 00 33  ..3
00004239: 33 66 00  3f.
0000423c: 00 00 00  ...
0000423f: 00 66 66  .ff
00004242: ff 66 ff  .f.
00004245: 66 66 00  ff.
00004248: 66 66 ff  ff.
0000424b: 66 ff 66  f.f
0000424e: 66 00 18  f..
00004251: 3e 60 3c  >`<
00004254: 06 7c 18  .|.
00004257: 00 18 3e  ..>
0000425a: 60 3c 06  `<.
0000425d: 7c 18 00  |..
00004260: 62 66 0c  bf.
00004263: 18 30 66  .0f
00004266: 46 00 62  F.b
00004269: 66 0c 18  f..
0000426c: 30 66 46  0fF
0000426f: 00 3c 66  .<f
00004272: 3c 38 67  <8g
00004275: 66 3f 00  f?.
00004278: 3c 66 3c  <f<
0000427b: 38 67 66  8gf
0000427e: 3f 00 0c  ?..
00004281: 0c 18 00  ...
00004284: 00 00 00  ...
00004287: 00 0c 0c  ...
0000428a: 18 00 00  ...
0000428d: 00 00 00  ...
00004290: 0c 18 30  ..0
00004293: 30 30 18  00.
00004296: 0c 00 0c  ...
00004299: 18 30 30  .00
0000429c: 30 18 0c  0..
0000429f: 00 30 18  .0.
000042a2: 0c 0c 0c  ...
000042a5: 18 30 00  .0.
000042a8: 30 18 0c  0..
000042ab: 0c 0c 18  ...
000042ae: 30 00 00  0..
000042b1: 66 3c ff  f<.
000042b4: 3c 66 00  <f.
000042b7: 00 00 66  ..f
000042ba: 3c ff 3c  <.<
000042bd: 66 00 00  f..
000042c0: 00 18 18  ...
000042c3: 7e 18 18  ~..
000042c6: 00 00 00  ...
000042c9: 18 18 7e  ..~
000042cc: 18 18 00  ...
000042cf: 00 00 00  ...
000042d2: 00 00 00  ...
000042d5: 18 18 30  ..0
000042d8: 00 00 00  ...
000042db: 00 00 18  ...
000042de: 18 30 00  .0.
000042e1: 00 00 6e  ..n
000042e4: 3b 00 00  ;..
000042e7: 00 00 00  ...
000042ea: 00 6e 3b  .n;
000042ed: 00 00 00  ...
000042f0: 00 00 00  ...
000042f3: 00 00 18  ...
000042f6: 18 00 00  ...
000042f9: 00 00 00  ...
000042fc: 00 18 18  ...
000042ff: 00 00 03  ...
00004302: 06 0c 18  ...
00004305: 30 60 00  0`.
00004308: 00 03 06  ...
0000430b: 0c 18 30  ..0
0000430e: 60 00 3e  `.>
00004311: 63 67 6b  cgk
00004314: 73 63 3e  sc>
00004317: 00 3e 63  .>c
0000431a: 67 6b 73  gks
0000431d: 63 3e 00  c>.
00004320: 0c 1c 0c  ...
00004323: 0c 0c 0c  ...
00004326: 3f 00 0c  ?..
00004329: 1c 0c 0c  ...
0000432c: 0c 0c 3f  ..?
0000432f: 00 3e 63  .>c
00004332: 63 0e 38  c.8
00004335: 63 7f 00  c..
00004338: 3e 63 63  >cc
0000433b: 0e 38 63  .8c
0000433e: 7f 00 3e  ..>
00004341: 63 63 0e  cc.
00004344: 63 63 3e  cc>
00004347: 00 3e 63  .>c
0000434a: 63 0e 63  c.c
0000434d: 63 3e 00  c>.
00004350: 06 0e 1e  ...
00004353: 26 7f 06  &..
00004356: 06 00 06  ...
00004359: 0e 1e 26  ..&
0000435c: 7f 06 06  ...
0000435f: 00 7f 63  ..c
00004362: 60 7e 03  `~.
00004365: 63 3e 00  c>.
00004368: 7f 63 60  .c`
0000436b: 7e 03 63  ~.c
0000436e: 3e 00 3e  >.>
